image_name,vision_category,vision_code
07T8HSPEIP7O.jpg,book,0
0B86Y6FVRC1P.jpg,laptop,2
0MELMLR4L7B4.jpg,book,0
0NSZZBHAX6U9.jpg,chair,1
0Q4TJSJSWCA4.jpg,book,0
0X9P572S6CIS.jpg,laptop,2
1TTYES3CSI47.jpg,laptop,2
26DXUN1SQ6WW.jpg,book,0
28GC0LR4BAK2.jpg,chair,1
2ISRXGLWV6VY.jpg,book,0
2Z0E3IWUF8RF.jpg,book,0
397ZE2QO6PX1.jpg,laptop,2
3AJW0DI9T8CM.jpg,book,0
3FUUERCVQ34M.jpg,book,0
3KRJMXQZUJ8P.jpg,book,0
3N6CHWIQT0AJ.jpg,book,0
41FFWUONLZ69.jpg,book,0
4GXHMZTOUJZ3.jpg,laptop,2
4M0X5CE5TEAQ.jpg,laptop,2
4O3DG03WVW8H.jpg,laptop,2
57IKZVYH5XML.jpg,book,0
58B99RL711N3.jpg,book,0
59TK8KYQ53TL.jpg,book,0
5CS3N5O076LZ.jpg,laptop,2
5HW6SS1NJCCS.jpg,chair,1
5IH6FGO4SBUN.jpg,book,0
5IHYZHT62ZVW.jpg,laptop,2
5QN4E3YICKPZ.jpg,book,0
5RYIUSVJ9HE2.jpg,book,0
5TX7RT02U65X.jpg,book,0
5UIOEGLY8WBT.jpg,book,0
5W0UFGHK5O0T.jpg,chair,1
6C1YN7BKQZ10.jpg,laptop,2
6IT2QPX5LKMW.jpg,book,0
6JT2E0R7UNFQ.jpg,book,0
6RPMSXIUWPKL.jpg,chair,1
6UFUEAT6LMEE.jpg,book,0
71Y7GYLG2OHU.jpg,book,0
7EDCA05QG5S0.jpg,laptop,2
7HPIQZF9B17A.jpg,laptop,2
7SZFSMPGT39E.jpg,book,0
7YGMARBBEGST.jpg,chair,1
80JPW1OD3VJR.jpg,book,0
80WASWRXNWAJ.jpg,chair,1
88593IKGDMQW.jpg,book,0
8EVFN49ORT6N.jpg,laptop,2
8GUJ0HDEON20.jpg,book,0
